0.229, 238
0.319, 238
0.409, 237
0.499, 238
0.589, 238
0.679, 238
0.769, 238
0.859, 237
0.958, 238
1.049, 238
1.148, 238
1.238, 238
1.328, 238
1.427, 239
1.518, 238
1.608, 239
1.698, 238
1.788, 238
1.882, 238
1.972, 238
2.062, 238
2.157, 238
2.247, 238
2.337, 238
2.427, 238
2.517, 238
2.607, 239
2.697, 238
2.787, 238
2.877, 238
2.971, 238
3.061, 238
3.151, 238
3.241, 238
3.331, 238
3.421, 238
3.511, 238
3.601, 238
3.691, 238
3.781, 238
3.871, 238
3.961, 238
4.051, 238
4.141, 238
4.232, 238
4.332, 237
4.431, 238
4.521, 237
4.611, 238
4.701, 238
4.792, 238
4.891, 238
4.981, 238
5.071, 238
5.161, 238
5.251, 239
5.341, 238
5.431, 238
5.521, 238
5.611, 238
5.701, 238
5.791, 238
5.881, 238
5.971, 238
6.061, 238
6.151, 237
6.241, 238
6.331, 238
6.421, 237
6.511, 256
6.601, 806
6.691, 1019
6.781, 1019
6.871, 1019
6.961, 935
7.051, 235
7.141, 235
7.231, 236
7.321, 236
7.412, 237
7.502, 236
7.592, 236
7.682, 237
7.772, 236
7.862, 237
7.962, 236
8.062, 236
8.162, 236
8.252, 236
8.342, 236
8.432, 236
8.522, 236
8.612, 236
8.709, 236
8.799, 236
8.889, 236
8.979, 237
9.069, 237
9.159, 236
9.258, 236
9.348, 236
9.438, 236
9.528, 236
9.618, 236
9.708, 236
9.798, 236
9.888, 236
9.978, 234
10.068, 235
10.158, 236
10.248, 236
10.338, 236
10.428, 236
10.518, 236
10.608, 236
10.698, 235
10.788, 236
10.878, 236
10.968, 236
11.059, 236
11.158, 237
11.248, 236
11.338, 236
11.428, 236
11.519, 236
11.609, 236
11.699, 236
11.789, 236
11.879, 236
11.969, 236
12.059, 236
12.159, 237
12.249, 237
12.339, 236
12.439, 237
12.529, 236
12.619, 236
12.709, 238
12.799, 236
12.889, 236
12.979, 236
13.069, 236
13.159, 237
13.249, 236
13.339, 236
13.429, 236
13.519, 236
13.609, 236
13.699, 237
13.789, 236
13.879, 236
13.969, 236
14.059, 236
14.149, 237
14.249, 236
14.349, 237
14.439, 234
14.529, 236
14.619, 237
14.709, 236
14.799, 236
14.889, 237
14.979, 237
15.069, 239
15.159, 240
15.249, 240
15.349, 241
15.439, 243
15.539, 267
15.629, 276
15.719, 278
15.809, 277
15.899, 278
15.999, 278
16.089, 278
16.179, 286
16.269, 293
16.359, 300
16.458, 305
16.548, 310
16.638, 311
16.729, 332
16.829, 351
16.919, 356
17.019, 355
17.109, 367
17.199, 370
17.289, 377
17.379, 378
17.469, 378
17.559, 378
17.649, 377
17.739, 379
17.829, 384
17.919, 387
18.009, 386
18.099, 390
18.189, 394
18.279, 393
18.369, 399
18.459, 400
18.549, 407
18.639, 408
18.739, 408
18.839, 408
18.938, 407
19.028, 404
19.119, 401
19.219, 400
19.319, 403
19.419, 405
19.519, 403
19.609, 396
19.699, 307
19.798, 238
19.889, 238
19.988, 242
20.079, 248
20.178, 251
20.268, 266
20.358, 272
20.448, 280
20.538, 280
20.629, 278
20.728, 281
20.818, 280
20.908, 281
20.998, 281
21.088, 285
21.178, 299
21.268, 329
21.358, 337
21.448, 341
21.538, 341
21.628, 339
21.718, 338
21.808, 340
21.898, 339
21.988, 339
22.078, 337
22.168, 334
22.258, 324
22.348, 250
22.438, 240
22.528, 239
22.618, 244
22.708, 254
22.798, 301
22.888, 300
22.978, 300
23.068, 302
23.158, 298
23.248, 301
23.338, 302
23.428, 310
23.518, 339
23.608, 344
23.698, 360
23.788, 358
23.878, 359
23.968, 358
24.058, 355
24.148, 358
24.239, 356
24.338, 369
24.428, 368
24.519, 360
24.609, 338
24.699, 239
24.789, 239
24.879, 238
24.969, 238
25.059, 240
25.149, 239
25.239, 238
25.329, 239
25.419, 239
25.509, 238
25.599, 239
25.689, 238
25.779, 239
25.869, 238
25.959, 239
26.049, 239
26.139, 238
26.229, 239
26.319, 239
26.419, 239
26.509, 240
26.599, 241
26.699, 245
26.789, 251
26.879, 250
26.969, 247
27.059, 245
27.149, 240
27.239, 239
27.329, 238
27.419, 238
27.509, 237
27.599, 238
27.689, 238
27.779, 238
27.869, 238
27.959, 239
28.049, 239
28.139, 239
28.229, 239
28.319, 240
28.409, 239
28.499, 240
28.589, 240
28.679, 239
28.769, 240
28.859, 239
28.949, 239
29.039, 239
29.129, 241
29.219, 240
29.309, 239
29.399, 239
29.489, 239
29.579, 241
29.669, 240
29.759, 240
29.849, 241
29.939, 240
30.029, 241
30.119, 240
30.209, 240
30.299, 241
30.389, 241
30.479, 241
30.569, 241
30.659, 242
30.749, 242
30.839, 241
30.929, 241
31.029, 240
31.129, 239
31.229, 240
31.319, 238
31.409, 239
31.499, 238
31.589, 238
31.679, 239
31.769, 237
31.859, 237
31.949, 237
32.039, 237
32.138, 237
32.228, 237
32.318, 238
32.408, 237
32.498, 237
32.588, 238
32.678, 238
32.768, 237
32.859, 238
32.949, 238
33.039, 237
33.129, 239
33.219, 238
33.309, 238
33.399, 238
33.489, 238
33.579, 237
33.669, 238
33.759, 238
33.849, 238
33.939, 238
34.029, 238
34.119, 238
34.209, 238
34.299, 238
34.389, 237
34.479, 238
34.569, 238
34.659, 238
34.749, 239
34.839, 237
34.929, 238
35.019, 238
35.109, 238
35.199, 237
35.289, 237
35.379, 237
35.469, 238
35.559, 238
35.649, 237
35.739, 238
35.829, 238
35.919, 238
36.009, 238
36.099, 238
36.189, 239
36.279, 238
36.369, 238
36.459, 238
36.549, 238
36.639, 239
36.729, 239
36.819, 238
36.909, 239
36.999, 238
37.089, 238
37.179, 238
37.269, 240
37.359, 238
37.449, 238
37.539, 237
37.629, 239
37.719, 239
37.809, 238
37.899, 238
37.989, 239
38.079, 238
38.169, 238
38.259, 239
38.349, 238
38.439, 238
38.529, 238
38.619, 238
38.709, 239
38.799, 239
38.896, 238
38.986, 238
39.076, 238
39.166, 238
39.256, 238
39.346, 238
39.436, 238
39.526, 238
39.616, 238
39.706, 238
39.796, 239
39.886, 238
39.976, 238
40.066, 238
40.156, 238
40.246, 238
40.336, 239
40.426, 238
40.516, 237
40.606, 240
40.696, 238
40.786, 238
40.876, 238
40.966, 238
41.056, 237
41.146, 237
41.236, 238
41.326, 240
41.416, 240
41.506, 238
41.596, 238
41.686, 238
41.776, 239
41.866, 238
41.956, 239
42.046, 238
42.136, 238
42.226, 238
42.316, 238
42.406, 238
42.496, 238
42.586, 238
42.676, 238
42.766, 238
42.856, 238
42.946, 239
43.036, 238
43.126, 238
43.216, 239
43.306, 238
43.396, 239
43.486, 239
43.576, 238
43.666, 239
43.756, 240
43.846, 238
43.936, 238
44.026, 238
44.116, 238
44.206, 238
44.296, 238
44.386, 239
44.476, 239
44.566, 239
44.656, 238
44.746, 239
44.836, 238
44.926, 236
45.016, 240
45.106, 239
45.196, 239
45.286, 238
45.376, 239
45.466, 238
45.556, 239
45.646, 238
45.736, 238
45.826, 238
45.916, 238
46.006, 239
46.096, 238
46.186, 238
46.276, 239
46.366, 238
46.456, 238
46.546, 239
46.636, 238
46.726, 238
46.816, 239
46.906, 238
46.996, 239
47.086, 238
47.176, 238
47.266, 238
47.356, 239
47.446, 238
47.536, 238
47.627, 239
47.726, 238
47.816, 238
47.906, 238
47.996, 238
48.086, 238
48.176, 239
48.266, 239
48.356, 238
48.446, 238
48.536, 238
48.626, 239
48.716, 239
48.806, 238
48.896, 238
48.986, 238
49.076, 238
49.166, 239
49.256, 238
49.346, 238
49.436, 238
49.526, 238
49.616, 238
49.706, 239
49.796, 239
49.886, 238
49.976, 238
50.066, 238
50.156, 238
50.247, 239
50.346, 239
50.436, 238
50.526, 239
50.616, 238
50.706, 239
50.796, 239
50.886, 238
50.976, 238
51.066, 238
51.156, 238
51.246, 235
51.336, 239
51.426, 239
51.516, 238
51.606, 239
51.696, 240
51.786, 239
51.876, 238
51.966, 238
52.056, 238
52.146, 238
52.236, 238
52.326, 238
52.416, 239
52.506, 238
52.596, 239
52.687, 238
52.786, 238
52.876, 238
52.966, 238
53.056, 238
53.146, 239
53.236, 238
53.327, 237
53.426, 239
53.516, 239
53.606, 239
53.696, 239
53.786, 239
53.876, 238
53.966, 240
54.056, 238
54.146, 238
54.236, 238
54.326, 238
54.416, 235
54.506, 245
54.596, 321
54.686, 486
54.776, 708
54.866, 799
54.956, 985
55.046, 1018
55.136, 1021
55.226, 1008
55.316, 1020
55.406, 1018
55.496, 1019
55.586, 1020
55.676, 1005
55.766, 1019
55.856, 1019
55.946, 1011
56.036, 1020
56.126, 1019
56.216, 1016
56.306, 1019
56.396, 1018
56.486, 1019
56.576, 1018
56.667, 1019
56.766, 1020
56.856, 1014
56.946, 1019
57.036, 1020
57.126, 1020
57.216, 1020
57.306, 1019
57.396, 1019
57.487, 1019
57.586, 1001
57.676, 1019
57.766, 1020
57.856, 1020
57.946, 1019
58.036, 1019
58.126, 733
58.216, 237
58.306, 236
58.396, 235
58.486, 236
58.576, 235
58.667, 234
58.766, 234
58.856, 236
58.946, 235
59.036, 235
59.126, 235
59.216, 235
59.306, 235
59.396, 234
59.487, 236
59.586, 235
59.676, 235
59.766, 235
59.856, 235
59.946, 235
60.036, 235
60.126, 235
60.216, 235
60.306, 235
60.396, 235
60.486, 234
60.576, 236
60.666, 233
60.756, 235
60.846, 235
60.936, 234
61.026, 235
61.116, 234
61.206, 234
61.296, 235
61.386, 235
61.476, 234
61.566, 235
61.656, 235
61.747, 235
61.846, 235
61.936, 235
62.026, 235
62.116, 235
62.206, 235
62.296, 235
62.386, 241
62.476, 240
62.566, 264
62.656, 289
62.746, 312
62.836, 328
62.926, 336
63.016, 339
63.106, 335
63.196, 337
63.286, 335
63.376, 334
63.466, 337
63.556, 330
63.646, 318
63.736, 322
63.827, 308
63.926, 313
64.016, 301
64.106, 305
64.196, 246
64.286, 239
64.376, 237
64.466, 236
64.556, 237
64.646, 240
64.736, 241
64.826, 241
64.916, 249
65.006, 280
65.096, 283
65.186, 282
65.277, 236
65.376, 237
65.466, 238
65.556, 237
65.646, 243
65.736, 245
65.826, 246
65.916, 245
66.006, 240
66.096, 240
66.186, 241
66.277, 244
66.376, 243
66.466, 241
66.556, 245
66.646, 250
66.736, 278
66.827, 286
66.926, 286
67.016, 236
67.107, 237
67.197, 237
67.287, 237
67.377, 237
67.467, 237
67.557, 237
67.656, 238
67.747, 238
67.847, 237
67.946, 238
68.036, 237
68.126, 237
68.216, 238
68.306, 237
68.396, 237
68.487, 238
68.587, 237
68.677, 242
68.776, 247
68.866, 268
68.956, 302
69.046, 349
69.136, 374
69.226, 387
69.316, 386
69.407, 387
69.506, 410
69.596, 513
69.686, 512
69.776, 515
69.866, 515
69.956, 515
70.046, 512
70.136, 510
70.227, 509
70.326, 484
70.417, 484
70.516, 488
70.606, 485
70.696, 486
70.786, 489
70.876, 490
70.966, 488
71.056, 444
71.147, 281
71.246, 237
71.336, 237
71.427, 237
71.526, 237
71.616, 238
71.706, 238
71.796, 238
71.887, 239
71.986, 238
72.077, 239
72.176, 239
72.266, 239
72.357, 239
72.456, 238
72.546, 239
72.636, 239
72.726, 240
72.816, 239
72.907, 260
73.007, 274
73.107, 327
73.207, 357
73.297, 348
73.397, 238
73.497, 237
73.597, 238
73.697, 239
73.796, 239
73.886, 238
73.976, 239
74.066, 238
74.156, 239
74.247, 239
74.346, 240
74.436, 240
74.526, 240
74.616, 240
74.706, 239
74.796, 240
74.886, 240
74.976, 239
75.066, 239
75.157, 238
75.247, 238
75.346, 238
75.436, 237
75.527, 237
75.626, 238
75.716, 239
75.807, 238
75.907, 238
76.007, 238
76.107, 237
76.206, 238
76.297, 238
76.387, 238
76.486, 239
76.577, 238
76.667, 239
76.757, 239
76.847, 238
76.937, 238
77.027, 238
77.127, 238
77.217, 240
77.307, 238
77.397, 238
77.487, 238
77.577, 239
77.667, 238
77.757, 238
77.856, 238
77.946, 238
78.036, 238
78.127, 238
78.227, 237
78.327, 238
78.427, 239
78.527, 238
78.626, 238
78.717, 238
78.816, 238
78.906, 238
78.996, 238
79.086, 244
79.176, 248
79.266, 247
79.356, 247
79.447, 253
79.547, 270
79.646, 269
79.736, 270
79.827, 270
79.917, 269
80.007, 268
80.097, 267
80.187, 262
80.277, 239
80.367, 238
80.457, 238
80.547, 238
80.647, 239
80.747, 239
80.847, 239
80.947, 239
81.047, 239
81.147, 239
81.246, 239
81.336, 239
81.427, 239
81.526, 239
81.616, 240
81.706, 240
81.796, 239
81.886, 240
81.976, 243
82.066, 240
82.157, 240
82.247, 241
82.337, 240
82.436, 240
82.527, 240
82.626, 239
82.717, 239
82.817, 240
82.914, 241
83.004, 241
83.094, 239
83.184, 239
83.274, 239
83.364, 239
83.454, 240
83.544, 238
83.634, 237
83.734, 237
83.824, 237
83.924, 238
84.023, 238
84.113, 238
84.203, 238
84.293, 237
84.383, 239
84.473, 238
84.564, 237
84.664, 236
84.754, 237
84.844, 237
84.944, 506
85.034, 1018
85.124, 1019
85.224, 1021
85.324, 1019
85.424, 1019
85.524, 1005
85.624, 1020
85.714, 1018
85.804, 1019
85.894, 1020
85.984, 999
86.074, 1018
86.164, 1019
86.254, 1014
86.344, 1019
86.434, 1019
86.524, 1019
86.614, 1019
86.704, 1019
86.794, 1019
86.884, 1019
86.974, 1019
87.064, 1020
87.154, 1019
87.244, 1020
87.334, 1019
87.424, 1012
87.514, 1019
87.604, 1019
87.694, 1019
87.784, 1020
87.874, 1019
87.964, 1019
88.054, 1019
88.153, 1019
88.244, 1020
88.344, 1016
88.434, 410
88.524, 235
88.624, 235
88.714, 233
88.804, 234
88.894, 233
88.993, 234
89.084, 234
89.174, 235
89.264, 234
89.364, 234
89.464, 235
89.554, 236
89.644, 235
89.744, 234
89.844, 235
89.934, 235
90.024, 236
90.114, 236
90.204, 236
90.294, 236
90.384, 236
90.474, 236
90.564, 236
90.654, 237
90.744, 235
90.834, 235
90.924, 234
91.014, 235
91.104, 235
91.194, 234
91.284, 234
91.384, 234
91.474, 235
91.564, 234
91.654, 234
91.745, 236
91.844, 234
91.934, 235
92.024, 235
92.114, 235
92.204, 234
92.294, 235
92.384, 243
92.474, 369
92.564, 403
92.654, 404
92.744, 403
92.834, 402
92.924, 401
93.014, 401
93.104, 401
93.194, 400
93.284, 400
93.374, 398
93.464, 402
93.554, 425
93.645, 442
93.744, 443
93.834, 448
93.924, 455
94.024, 505
94.124, 609
94.224, 628
94.324, 680
94.424, 686
94.524, 709
94.614, 706
94.713, 594
94.803, 348
94.893, 239
94.983, 241
95.073, 239
95.173, 239
95.263, 246
95.353, 246
95.443, 243
95.533, 241
95.623, 239
95.713, 240
95.813, 239
95.903, 239
96.003, 238
96.093, 239
96.183, 237
96.282, 239
96.372, 238
96.463, 238
96.553, 238
96.653, 346
96.753, 541
96.843, 658
96.933, 724
97.023, 736
97.113, 779
97.213, 772
97.303, 700
97.393, 311
97.493, 238
97.583, 239
97.673, 240
97.763, 239
97.853, 240
97.943, 240
98.033, 240
98.133, 239
98.232, 240
98.322, 239
98.412, 240
98.503, 239
98.603, 239
98.693, 245
98.783, 310
98.873, 434
98.963, 579
99.053, 649
99.143, 643
99.233, 645
99.323, 643
99.413, 642
99.503, 643
99.593, 643
99.683, 639
99.773, 556
99.863, 491
99.953, 270
100.043, 237
100.133, 239
100.223, 238
100.313, 241
100.403, 242
100.493, 242
100.583, 241
100.673, 240
100.763, 240
100.853, 240
100.943, 240
101.033, 240
101.123, 240
101.213, 240
101.303, 240
101.393, 240
101.483, 238
101.573, 239
101.663, 238
101.753, 238
101.843, 239
101.933, 238
102.023, 239
102.113, 239
102.212, 239
102.303, 238
102.393, 238
102.483, 237
102.573, 237
102.663, 239
102.753, 346
102.843, 406
102.933, 538
103.023, 527
103.113, 540
103.203, 542
103.293, 443
103.383, 288
103.473, 239
103.563, 241
103.653, 243
103.743, 250
103.833, 248
103.923, 243
104.013, 240
104.103, 240
104.193, 239
104.283, 239
104.373, 240
104.463, 238
104.553, 238
104.643, 238
104.733, 239
104.823, 238
104.913, 238
105.003, 238
105.093, 238
105.183, 237
105.282, 237
105.373, 237
105.472, 237
105.563, 237
105.653, 238
105.743, 238
105.833, 238
105.932, 238
106.029, 238
106.119, 238
106.209, 237
106.299, 238
106.389, 249
106.479, 294
106.578, 339
106.669, 386
106.759, 386
106.849, 392
106.939, 389
107.029, 261
107.119, 237
107.209, 237
107.299, 238
107.389, 238
107.479, 237
107.569, 239
107.659, 238
107.749, 242
107.839, 240
107.929, 243
108.019, 243
108.109, 248
108.199, 255
108.289, 257
108.379, 250
108.469, 239
108.559, 238
108.649, 238
108.739, 238
108.829, 237
108.919, 236
109.009, 238
109.099, 256
109.189, 345
109.279, 405
109.369, 483
109.459, 481
109.549, 551
109.639, 574
109.729, 630
109.819, 652
109.909, 665
109.999, 649
110.089, 351
110.179, 237
110.269, 238
110.359, 237
110.449, 238
110.539, 238
110.629, 237
110.719, 239
110.809, 239
110.899, 238
110.989, 240
111.079, 238
111.169, 238
111.259, 239
111.349, 238
111.439, 239
111.529, 238
111.619, 237
111.709, 238
111.799, 238
111.889, 237
111.979, 238
112.069, 238
112.159, 238
112.249, 239
112.339, 245
112.429, 250
112.519, 251
112.609, 250
112.699, 252
112.789, 285
112.879, 347
112.969, 403
113.059, 405
113.149, 403
113.239, 404
113.332, 404
113.422, 434
113.519, 485
113.609, 547
113.699, 554
113.789, 551
113.879, 554
113.969, 561
114.059, 575
114.149, 572
114.242, 573
114.339, 573
114.429, 572
114.519, 569
114.609, 546
114.699, 295
114.789, 237
114.879, 238
114.969, 239
115.059, 243
115.152, 251
115.242, 254
115.332, 260
115.422, 261
115.512, 259
115.602, 257
115.692, 255
115.782, 253
115.872, 249
115.962, 245
116.052, 240
116.143, 241
116.242, 240
116.332, 239
116.422, 239
116.512, 239
116.602, 241
116.692, 240
116.782, 243
116.872, 266
116.962, 281
117.052, 318
117.142, 327
117.232, 326
117.322, 322
117.412, 320
117.502, 304
117.592, 308
117.682, 315
117.772, 325
117.862, 330
117.952, 346
118.042, 365
118.132, 392
118.222, 407
118.312, 434
118.402, 436
118.492, 434
118.582, 433
118.672, 444
118.762, 442
118.852, 438
118.942, 326
119.032, 238
119.122, 238
119.212, 239
119.302, 239
119.392, 239
119.482, 239
119.572, 239
119.662, 240
119.752, 240
119.842, 240
119.932, 238
120.022, 238
120.112, 239
120.202, 238
120.292, 239
120.382, 240
120.479, 239
120.569, 240
120.659, 241
120.749, 240
120.839, 241
120.929, 240
121.019, 240
121.109, 239
121.199, 241
121.289, 240
121.379, 251
121.469, 291
121.559, 329
121.649, 434
121.739, 447
121.829, 453
121.919, 454
122.009, 513
122.099, 526
122.189, 529
122.279, 536
122.369, 536
122.459, 539
122.549, 538
122.639, 535
122.729, 515
122.819, 399
122.909, 240
122.999, 239
123.089, 238
123.179, 239
123.269, 245
123.359, 242
123.449, 246
123.539, 245
123.629, 246
123.719, 249
123.809, 250
123.899, 251
123.989, 255
124.079, 254
124.169, 243
124.259, 239
124.349, 238
124.44, 238
124.54, 238
124.639, 239
124.729, 239
124.819, 239
124.909, 239
124.999, 238
125.089, 239
125.179, 238
125.269, 239
125.359, 239
125.449, 238
125.539, 241
125.629, 242
125.719, 244
125.809, 249
125.899, 248
125.989, 249
126.079, 249
126.169, 246
126.259, 243
126.349, 240
126.439, 240
126.529, 240
126.619, 239
126.709, 244
126.799, 245
126.889, 246
126.979, 246
127.069, 246
127.159, 252
127.249, 261
127.339, 262
127.429, 279
127.519, 283
127.609, 285
127.699, 292
127.789, 291
127.879, 297
127.969, 291
128.059, 239
128.149, 238
128.239, 238
128.329, 239
128.419, 239
128.509, 239
128.599, 240
128.689, 240
128.779, 240
128.869, 240
128.959, 240
129.049, 240
129.139, 240
129.229, 240
129.319, 241
129.409, 240
129.499, 239
129.589, 239
129.679, 238
129.769, 240
129.859, 237
129.949, 239
130.039, 238
